beeid,date,tin,tout,runt,sessionlength,ulpermin,caff,flowercolor,sched,drink,prnodrink,nodrink,bp,ulcon,temp,hum,exp,notes,,,,,,,,,,,,,
70GreenB2,3/13/2023,2:34:00 PM,2:43:00 PM,0:09:00,9,3.33,No,Yellow,FR30,6,,,,30,-,-,unknown,"Response 5 & 6 partially drank, missed 2 rewards@ end",,,,,,,,,,,,,
8BlueB3,5/26/2023,12:59:00 PM,1:10:00 PM,0:11:00,11,6.36,No,Yellow,FR30,14,,5,,70,78.6,34,CD,Wall backward,,,,,,,,,,,,,
57BlueB3,5/30/2023,1:38:00 PM,1:55:00 PM,0:17:00,17,4.71,No,Yellow,FR30,16,,6,,80,79.5,43,CD/EK,1 miss,,,,,,,,,,,,,
50BlueB3,6/2/2023,10:31:00 AM,10:45:00 AM,0:14:00,14,1.43,No,Yellow,FR30,4,,1,,20,77.9,54,JS,,,,,,,,,,,,,,
72BlueB3,6/8/2023,9:45:00 AM,10:02:00 AM,0:17:00,17,3.53,No,Yellow,FR30,12,,4,,60,76.4,44,JS,,,,,,,,,,,,,,
21BlueB3,6/2/2023,10:52:00 AM,11:11:00 AM,0:19:00,19,2.63,No,,FR30,10,,6,,50,78,53,unknown,,,,,,,,,,,,,,
28BlueB3,6/6/2023,1:45:00 PM,2:01:00 PM,0:16:00,16,4.06,No,,FR30,13,,2,,65,78.9,42,CD,,,,,,,,,,,,,,
68BlueB3,6/6/2023,3:41:00 PM,3:54:00 PM,0:13:00,13,4.62,No,,FR30,12,,4,,60,79.3,43,unknown,,,,,,,,,,,,,,
19BlueB3,6/7/2023,2:08:00 PM,2:26:00 PM,0:18:00,18,2.78,No,Yellow,FR30,10,,4,,50,78,53,JS,,,,,,,,,,,,,,
58BlueB3,6/5/2023,11:59:00 AM,12:15:00 PM,0:16:00,16,5.00,No,Yellow,FR30,16,,0,,80,78,41,Unknown,1 miss,,,,,,,,,,,,,
71BlueB3,6/13/2023,2:01:00 PM,2:10:00 PM,0:09:00,9,1.11,No,Yellow,FR30,2,,1,,10,78.9,40,ES,,,,,,,,,,,,,,
64BlueB3,6/7/2023,12:45:00 PM,12:51:00 PM,0:06:00,6,0.00,No,Yellow,FR30,0,,0,,0,78.6,56,Unknown,"NR, injured wing",,,,,,,,,,,,,
64BlueB3,6/12/2023,10:37:00 AM,10:43:00 AM,0:06:00,6,0.00,No,Yellow,FR30,0,,0,,0,77.5,49,ES,NR,,,,,,,,,,,,,
70BlueB3,6/13/2023,4:09:00 PM,4:19:00 PM,0:10:00,10,8.00,No,Yellow,FR30,16,,1,,80,78.9,40,ES,,,,,,,,,,,,,,
12GreenB3,6/28/2023,1:45:00 PM,1:57:00 PM,0:12:00,12,6.25,No,Yellow,FR30,15,,2,,75,78.2,54,Unknown,,,,,,,,,,,,,,
12GreenB3,6/27/2023,11:24:00 AM,11:45:00 AM,0:21:00,21,0.95,No,Yellow,FR30,4,,0,,20,77.3,58,JS,,,,,,,,,,,,,,
1GreenB3,6/29/2023,1:46:00 PM,1:51:00 PM,0:05:00,5,0.00,No,Yellow,FR30,0,,0,,0,77.9,65,Unknown,Didn't move in the arena,,,,,,,,,,,,,
12GreenA6,7/15/22,3:36 PM,3:45 PM,0:09:00,9,3.33,No,,FR45,6,,4,,30,80,63,BHO,,,,,,,,,,,,,,
5GreenA6,7/15/22,3:37 PM,4:07 PM,0:30:00,30,1.17,No,,FR45,7,,2,,35,80.4,62,BHO,,,,,,,,,,,,,,
10GreenA6,7/19/22,4:17 PM,4:27 PM,0:10:00,10,5.00,No,,FR45,10,,2,,50,79.8,63,BHO,,,,,,,,,,,,,,
30YellowA6,7/27/22,3:31 PM,3:38 PM,0:07:00,7,10.00,No,,FR45,14,,1,,70,81.8,65,BHO,,,,,,,,,,,,,,
35YellowA6,8/2/2022,2:48 PM,3:02 PM,0:14:00,14,2.50,No,,FR45,7,,7,,35,78.2,47,VC,,,,,,,,,,,,,,
47YellowA6,8/11/22,10:56 AM,11:06 AM,0:10:00,10,5.50,No,,FR45,11,,9,,55,68,61,VC,,,,,,,,,,,,,,
6YellowA6,8/11/22,1:07 PM,1:25 PM,0:18:00,18,2.50,No,,FR45,9,,1,,45,67.6,60,VC,,,,,,,,,,,,,,
5RedGreenA7,10/11/22,2:40 PM,2:48 PM,0:08:00,8,3.75,No,,FR45,6,,1,,30,77.5,46,SS,Bee didn't wait 10 mins between runs,,,,,,,,,,,,,
48RedGreenA7,10/14/22,2:43 PM,3:04 PM,0:21:00,21,2.38,No,,FR45,10,,1,,50,71.7,27,CD,,,,,,,,,,,,,,
37GreenB2,2/15/2023,1:40 PM,2:05 PM,0:25:00,25,4.20,No,,FR45,21,,3,,105,72.1,29,unknown,"strange run, didn't completely drink all rewards, stopped to groom several times",,,,,,,,,,,,,
44GreenB2,2/22/2023,2:17:00 PM,2:26:00 PM,0:09:00,9,3.89,No,,FR45,7,,1,,35,74.8,52,unknown,,,,,,,,,,,,,,
19GreenB2,2/10/2023,2:35:00 PM,2:41:00 PM,0:06:00,6,15.00,No,,FR45,18,,3,,90,73.2,25,unknown,,,,,,,,,,,,,,
35GreenB2,2/8/2023,12:31:00 PM,12:43:00 PM,0:12:00,12,4.17,No,,FR45,10,,1,,50,70.5,25,unknown,,,,,,,,,,,,,,
38GreenB2,2/6/2023,2:58:00 PM,3:05:00 PM,0:07:00,7,10.71,No,,FR45,15,,,,75,73.2,25,unknown,did PR beforehand that got messed up,,,,,,,,,,,,,
64GreenB2,3/10/2023,10:18:00 AM,10:46:00 AM,0:28:00,28,4.82,No,,FR45,27,,9,,135,67.1,26,unknown,,,,,,,,,,,,,,
28GreenB2,2/22/2023,2:43:00 PM,2:57:00 PM,,0,,No,,FR45,9,,,,45,73.9,51,unknown,,,,,,,,,,,,,,
10BlueB3,5/18/2023,10:43:00 AM,10:55:00 AM,0:12:00,12,7.92,No,,FR45,19,,1,,95,77,49,ZP & ES,,,,,,,,,,,,,,
74GreenB2,3/16/2023,1:56:00 PM,2:04:00 PM,0:08:00,8,3.75,No,Yellow,FR45,6,,1,,30,73.9,32,unknown,,,,,,,,,,,,,,
12BlueB3,5/19/2023,1:47:00 PM,1:59:00 PM,0:12:00,12,1.67,No,Yellow,FR45,4,,1,,20,73.6,53,unknown,"spill sugar, B12 drank from floor, strange behavior",,,,,,,,,,,,,
8BlueB3,5/24/2023,11:38:00 AM,11:47:00 AM,0:09:00,9,7.78,No,Yellow,FR45,14,,4,,70,78.6,54,unknown,,,,,,,,,,,,,,
57BlueB3,5/31/2023,1:42:00 PM,2:00:00 PM,0:18:00,18,4.72,No,Yellow,FR45,17,,1,,85,78.2,51,ED,,,,,,,,,,,,,,
72BlueB3,6/6/2023,4:07:00 PM,4:21:00 PM,0:14:00,14,4.64,No,Yellow,FR45,13,,1,,65,79.3,43,JS,,,,,,,,,,,,,,
21BlueB3,5/30/2023,2:00:00 PM,2:10:00 PM,0:10:00,10,5.50,No,,FR45,11,,0,,55,76.4,44,unknown,,,,,,,,,,,,,,
68BlueB3,6/7/2023,11:12:00 AM,11:22:00 AM,0:10:00,10,0.50,No,,FR45,1,,0,,5,78.2,54,JS,had trouble climbing up wall,,,,,,,,,,,,,
19BlueB3,6/5/2023,11:37:00 AM,11:57:00 AM,0:20:00,20,2.75,No,Yellow,FR45,11,,1,,55,77.5,41,unknown,miss: 2,,,,,,,,,,,,,
58BlueB3,6/12/2023,11:28:00 AM,11:51:00 AM,0:23:00,23,3.48,No,Yellow,FR45,16,,1,,80,78.6,46,ES,,,,,,,,,,,,,,
70BlueB3,6/13/2023,1:19:00 PM,1:28:00 PM,0:09:00,9,8.89,No,Yellow,FR45,16,,1,,80,78.9,40,ES,,,,,,,,,,,,,,
56BlueB3,5/25/2023,10:21:00 AM,10:27:00 AM,0:06:00,6,0.00,No,Yellow,FR45,0,,0,,0,78,50,Unknown,NR,,,,,,,,,,,,,
56BlueB3,5/25/2023,1:57:00 PM,2:11:00 PM,0:14:00,14,3.21,No,Yellow,FR45,9,,5,,45,76.2,43,Unknown,1 miss,,,,,,,,,,,,,
54BlueB3,5/23/2023,2:42:00 PM,3:08:00 PM,0:26:00,26,4.04,No,Yellow,FR45,21,,0,,105,76.4,44,Unknown,"data collection day before training, possible wrong date",,,,,,,,,,,,,
54BlueB3,6/1/2023,9:45:00 AM,9:50:00 AM,0:05:00,5,0.00,No,Yellow,FR45,0,,0,,0,76.6,56,JS,NR,,,,,,,,,,,,,
54BlueB3,6/1/2023,10:31:00 AM,,###############################################################################################################################################################################################################################################################,-631,0.00,No,Yellow,FR45,0,,0,,0,79.3,53,Unknown,"NR, no out time",,,,,,,,,,,,,
27GreenB3,6/27/2023,2:27:00 PM,2:43:00 PM,0:16:00,16,2.50,No,Yellow,FR45,8,,6,,40,79.3,54,Unknown,data runs took place before training date?,,,,,,,,,,,,,
10GreenB3,6/29/2023,,,0:00:00,0,,No,Yellow,FR45,15,,1,,75,,,JS,"No recorded time, temp, humidity",,,,,,,,,,,,,
31GreenB3,6/28/2023,2:02:00 PM,2:05:00 PM,0:03:00,3,16.67,No,Yellow,FR45,10,,1,,50,78.8,54,Unknown,,,,,,,,,,,,,,
10GreenA6,7/19,1:17 PM,1:25 PM,0:08:00,8,5.00,No,,FR60,8,,1,,40,,,BHO,"Missed one reward, forgot temp and humdity ",,,,,,,,,,,,,
33GreenA6,7/15/22,4:17 PM,4:30 PM,0:13:00,13,2.31,No,,FR60,6,,13,,30,80.4,62,BHO,,,,,,,,,,,,,,
12GreenA6,7/15/22,4:32 PM,4:41 PM,0:09:00,9,3.89,No,,FR60,7,,2,,35,80.4,62,BHO,,,,,,,,,,,,,,
30YellowA6,7/27/22,2:42 PM,2:49 PM,0:07:00,7,7.14,No,,FR60,10,,1,,50,81.3,69,BHO,,,,,,,,,,,,,,
35YellowA6,8/2/2022,1:51 PM,2:00 PM,0:09:00,9,5.56,No,,FR60,10,,4,,50,78.4,48,VC,,,,,,,,,,,,,,
47YellowA6,8/11/22,9:50 AM,10:10 AM,0:20:00,20,2.50,No,,FR60,10,,2,,50,64.7,63,VC,,,,,,,,,,,,,,
47YellowA6,8/10/22,,,0:00:00,0,,No,,FR60,10,,1,,50,,,VC,need to get times off video,,,,,,,,,,,,,
6YellowA6,8/11/22,2:49 PM,2:59 PM,0:10:00,10,4.00,No,,FR60,8,,0,,40,69.6,60,VC,,,,,,,,,,,,,,
90YellowA6,9/15/22,2:39 PM,2:45 PM,0:06:00,6,5.00,No,,FR60,6,,,,30,70.7,70,BHO,,,,,,,,,,,,,,
5RedGreenA7,10/11/22,3:15 PM,3:22 PM,0:07:00,7,2.86,No,,FR60,4,,1,,20,78,46,SS,Bee didn't wait 10 mins between runs,,,,,,,,,,,,,
48RedGreenA7,10/14/22,4:24 PM,4:38 PM,0:14:00,14,4.29,No,,FR60,12,,1,,60,72.6,27,AA,,,,,,,,,,,,,,
37GreenB2,2/13/2023,3:23 PM,3:31 PM,0:08:00,8,13.12,No,,FR60,21,,4,,105,71.9,16,KC/KC,Missed reward because bee was too fast,,,,,,,,,,,,,
44GreenB2,2/21/2023,3:54:00 PM,4:07:00 PM,0:13:00,13,5.00,No,,FR60,13,,1,,65,68.7,52,unknown,,,,,,,,,,,,,,
19GreenB2,2/9/2023,1:50:00 PM,1:56:00 PM,0:06:00,6,6.67,No,,FR60,8,,,,40,71.7,29,unknown,,,,,,,,,,,,,,
35GreenB2,2/8/2023,11:19:00 AM,11:25:00 AM,0:06:00,6,5.00,No,,FR60,6,,,,30,70.5,26,unknown,,,,,,,,,,,,,,
38GreenB2,2/3/2023,12:45:00 PM,12:53:00 PM,0:08:00,8,11.88,No,,FR60,19,,1,,95,71.6,15,unknown,No drink is from bee being too fast,,,,,,,,,,,,,
38GreenB2,2/6/2023,,3:56:00 PM,,0,,No,,FR60,18,,2,,90,73.2,25,unknown,,,,,,,,,,,,,,
64GreenB2,3/10/2023,2:24:00 PM,,,0,,No,,FR60,17,,2,,85,70,26,unknown,"Missed 3 rewards, bee too fast, do not use for response rate",,,,,,,,,,,,,
28GreenB2,2/20/2023,3:34:00 PM,3:54:00 PM,,0,,No,,FR60,15,,,,75,70.5,26,unknown,Damaged wing cannot fly,,,,,,,,,,,,,
10BlueB3,5/18/2023,11:30:00 AM,11:43:00 AM,0:13:00,13,8.46,No,,FR60,22,,8,,110,77.3,49,ZP,Missed drinks were from pipet scare and slowness,,,,,,,,,,,,,
43YellowB2,5/23/2023,12:10:00 PM,12:20:00 PM,0:10:00,10,5.00,Yes,Yellow,FR60,10,,0,,50,78.2,41,EK,1 miss,,,,,,,,,,,,,
43YellowB2,5/24/2023,3:09:00 PM,3:17:00 PM,0:08:00,8,5.00,No,Yellow,FR60,8,,1,,40,77,41,CD,,,,,,,,,,,,,,
11YellowB2,4/21/2023,12:20:00 PM,12:35:00 PM,0:15:00,15,4.33,No,Yellow,FR60,13,,0,,65,70.8,35,unknown,,,,,,,,,,,,,,
11YellowB2,4/26/2023,2:17:00 PM,2:23:00 PM,0:06:00,6,7.50,No,Yellow,FR60,9,,1,,45,71.9,33,unknown,,,,,,,,,,,,,,
11YellowB2,4/26/2023,4:04:00 PM,4:24:00 PM,0:20:00,20,3.25,No,Yellow,FR60,13,,1,,65,71.4,33,unknown,,,,,,,,,,,,,,
11YellowB2,4/27/2023,1:10:00 PM,1:20:00 PM,0:10:00,10,5.00,Yes,Striped Yellow,FR60,10,,0,,50,71.6,33,unknown,,,,,,,,,,,,,,
11YellowB2,4/27/2023,2:47:00 PM,2:53:00 PM,0:06:00,6,21.67,Yes,Striped Yellow,FR60,26,,1,,130,,,unknown,no temp or humidity data for this trial. likely similar to previous run,,,,,,,,,,,,,
92GreenB2,4/7/2023,10:11:00 AM,10:34:00 AM,0:23:00,23,3.04,No,Yellow,FR60,14,,2,,70,69.9,26,unknown,"took a while to try first flower, afraid of pipette",,,,,,,,,,,,,
92GreenB2,4/12/2023,4:14:00 PM,4:27:00 PM,0:13:00,13,4.23,No,Yellow,FR60,11,,,,55,74.6,33,CD,,,,,,,,,,,,,,
46YellowB2,5/23/2023,10:28:00 AM,10:42:00 AM,0:14:00,14,5.71,Yes,Yellow,FR60,16,,3,,80,77.7,44,ES,3 missed,,,,,,,,,,,,,
46YellowB2,5/24/2023,2:00:00 PM,2:11:00 PM,0:11:00,11,5.45,No,Yellow,FR60,12,,1,,60,77,43,CD,,,,,,,,,,,,,,
49YellowB2,5/31/2023,4:17:00 PM,4:33:00 PM,0:16:00,16,3.44,No,Yellow,FR60,11,,1,,55,77.3,49,CD,,,,,,,,,,,,,,
49YellowB2,6/1/2023,9:40:00 AM,9:53:00 AM,0:13:00,13,4.23,Yes,Yellow,FR60,11,,2,,55,76.1,53,EK,,,,,,,,,,,,,,
49YellowB2,6/1/2023,11:15:00 AM,11:40:00 AM,0:25:00,25,5.00,Yes,Yellow,FR60,25,,,,125,76.6,50,Ek,,,,,,,,,,,,,,
13YellowB2,5/10/2023,1:09:00 PM,1:37:00 PM,0:28:00,28,2.32,No,Yellow,FR60,13,,5,,65,76.4,46,unknown,,,,,,,,,,,,,,
13YellowB2,5/10/2023,3:21:00 PM,3:41:00 PM,0:20:00,20,5.00,No,Yellow,FR60,20,,,,100,77,43,unknown,,,,,,,,,,,,,,
13YellowB2,5/11/2012,1:47:00 PM,1:57:00 PM,0:10:00,10,6.00,Yes,Yellow,FR60,12,,7,,60,77.3,49,unknown,,,,,,,,,,,,,,
22YellowB2,5/4/2023,12:46:00 PM,12:54:00 PM,0:08:00,8,8.13,Yes,Striped Yellow,FR60,13,,7,,65,74.1,26,unknown,Afraid of pipette but only sometimes,,,,,,,,,,,,,
22YellowB2,5/4/2023,4:10:00 PM,4:22:00 PM,0:12:00,12,7.50,Yes,Striped Yellow,FR60,18,,3,,90,75.7,30,unknown,,,,,,,,,,,,,,
22YellowB2,5/5/2023,12:04:00 PM,12:07:00 PM,0:03:00,3,18.33,No,Yellow,FR60,11,,,,55,77.5,38,unknown,,,,,,,,,,,,,,
74GreenB2,3/17/2023,10:01:00 AM,10:09:00 AM,0:08:00,8,4.38,No,Yellow,FR60,7,,,,35,72.3,18,unknown,,,,,,,,,,,,,,
12BlueB3,5/18/2023,2:30:00 PM,2:38:00 PM,0:08:00,8,10.63,No,Yellow,FR60,17,,,,85,80.7,45,unknown,,,,,,,,,,,,,,
7YellowB2,4/21/2023,4:11:00 PM,4:19:00 PM,0:08:00,8,3.13,No,Yellow,FR60,5,,,,25,72.1,33,unknown,,,,,,,,,,,,,,
7YellowB2,4/25/2023,12:35:00 PM,12:50:00 PM,0:15:00,15,1.33,Yes,Yellow,FR60,4,,2,,20,71.4,33,unknown,"Doesn't fly, keeps falling",,,,,,,,,,,,,
7YellowB2,4/25/2023,2:51:00 PM,3:14:00 PM,0:23:00,23,2.39,Yes,Yellow,FR60,11,,1,,55,73.9,30,unknown,,,,,,,,,,,,,,
7YellowB2,4/26/2023,2:03:00 PM,2:12:00 PM,0:09:00,9,3.33,No,Yellow,FR60,6,,1,,30,71.6,31,unknown,,,,,,,,,,,,,,
35YellowB2,5/18/2023,12:12:00 PM,12:25:00 PM,0:13:00,13,4.62,Yes,Yellow,FR60,12,,1,,60,77.5,49,CD,4 min before 1st response,,,,,,,,,,,,,
35YellowB2,5/19/2023,1:30:00 PM,1:41:00 PM,0:11:00,11,5.00,No,Yellow,FR60,11,,5,,55,76.2,51,unknown,,,,,,,,,,,,,,
90GreenB2,4/12/2023,2:04:00 PM,2:16:00 PM,0:12:00,12,7.92,No,Yellow,FR60,19,,3,,95,74.1,34,unknown,NODR - tasted sugar but didn't Finish,,,,,,,,,,,,,
90GreenB2,4/18/2023,3:49:00 PM,3:58:00 PM,0:09:00,9,5.00,Yes,Striped Yellow,FR60,9,,4,,45,74.6,33,unknown,"1 miss, still taste testing *Probably high on caffeine",,,,,,,,,,,,,
90GreenB2,4/20/2023,2:16:00 PM,2:28:00 PM,0:12:00,12,7.92,Yes,Striped Yellow,FR60,19,,3,,95,71.6,54,unknown,,,,,,,,,,,,,,
90GreenB2,4/20/2023,3:25:00 PM,3:34:00 PM,0:09:00,9,11.67,Yes,Yellow,FR60,21,,4,,105,71.9,54,unknown,,,,,,,,,,,,,,
20YellowB2,4/25/2023,1:32:00 PM,2:02:00 PM,0:30:00,30,3.67,Yes,Yellow,FR60,22,,5,,110,73.5,33,Unknown,"flying, has favorite flower",,,,,,,,,,,,,
20YellowB2,4/26/2023,2:38:00 PM,2:53:00 PM,0:15:00,15,3.67,No,Yellow,FR60,11,,1,,55,71.6,33,unknown,,,,,,,,,,,,,,
70GreenB2,3/10/2023,11:46:00 AM,11:55:00 AM,0:09:00,9,5.56,No,Yellow,FR60,10,,1,,50,69.4,26,unknown,don't use for response rate,,,,,,,,,,,,,
95GreenB2,4/6/2023,2:34:00 PM,2:57:00 PM,0:23:00,23,3.91,No,Yellow,FR60,18,,1,,90,70.3,26,unknown,,,,,,,,,,,,,,
33YellowB2,5/18/2023,11:36:00 AM,11:46:00 AM,0:10:00,10,6.00,Yes,Striped Yellow,FR60,12,,3,,60,77.3,49,ES,,,,,,,,,,,,,,
33YellowB2,5/18/2023,2:07:00 PM,2:15:00 PM,0:08:00,8,8.75,Yes,Striped Yellow,FR60,14,,3,,70,77.9,45,ZP,pipet scare + slow,,,,,,,,,,,,,
33YellowB2,5/23/2023,9:54:00 AM,10:14:00 AM,0:20:00,20,4.00,Yes,Striped Yellow,FR60,16,,3,,80,76.1,44,unknown,1 miss,,,,,,,,,,,,,
33YellowB2,5/24/2023,2:23:00 PM,2:30:00 PM,0:07:00,7,5.71,No,Yellow,FR60,8,,,,40,77,43,CD,,,,,,,,,,,,,,
8BlueB3,5/25/2023,2:15:00 PM,2:26:00 PM,0:11:00,11,8.18,No,Yellow,FR60,18,,,,90,78.8,43,ES,3 misses,,,,,,,,,,,,,
57BlueB3,5/31/2023,3:58:00 PM,4:09:00 PM,0:11:00,11,8.18,No,Yellow,FR60,18,,3,,90,78,49,ED,1 miss,,,,,,,,,,,,,
1BlueB3,17-May,1:58:00 PM,2:13:00 PM,0:15:00,15,5.33,No,Yellow,FR60,16,,3,,80,77.5,45,unknown,,,,,,,,,,,,,,
72BlueB3,6/7/2023,10:54:00 AM,11:10:00 AM,0:16:00,16,2.50,No,Yellow,FR60,8,,8,,40,78,53,JS,missed 2 times,,,,,,,,,,,,,
21BlueB3,6/2/2023,2:14:00 PM,2:29:00 PM,0:15:00,15,4.67,No,,FR60,14,,1,,70,79.5,49,unknown,"1 miss, listed as PR in video",,,,,,,,,,,,,
68BlueB3,6/6/2023,11:50:00 AM,12:03:00 PM,0:13:00,13,4.62,No,,FR60,12,,6,,60,77.3,43,unknown,1 miss,,,,,,,,,,,,,
41YellowB2,6/6/2023,11:41:00 AM,11:47:00 AM,0:06:00,6,1.67,Yes,Yellow,FR60,2,,2,,10,77,43,ES/CD,,,,,,,,,,,,,,
41YellowB2,6/6/2023,12:23:00 PM,12:36:00 PM,0:13:00,13,5.77,Yes,Yellow,FR60,15,,0,,75,77.9,42,ES,,,,,,,,,,,,,,
41YellowB2,6/7/2023,10:17:00 AM,10:28:00 AM,0:11:00,11,5.45,No,Yellow,FR60,12,,2,,60,77,53,ES/CD,,,,,,,,,,,,,,
41YellowB2,6/7/2023,11:14:00 AM,11:27:00 AM,0:13:00,13,5.77,No,Yellow,FR60,15,,0,,75,77.3,53,CD/ES,,,,,,,,,,,,,,
41YellowB2,6/8/2023,2:27:00 PM,2:33:00 PM,0:06:00,6,0.00,Yes,Yellow,FR60,0,,0,,0,77.9,36,JS/ES,,,,,,,,,,,,,,
41YellowB2,6/8/2023,2:39:00 PM,3:00:00 PM,0:21:00,21,5.00,Yes,Yellow,FR60,21,,1,,105,77.9,36,JS/EK,,,,,,,,,,,,,,
53BlueB3,9-Jun,12:33:00 PM,1:07:00 PM,0:34:00,34,0.88,No,Yellow,FR60,6,,2,,30,77.9,33,JL,"couldn't climb, purple flowers used",,,,,,,,,,,,,
19BlueB3,6/5/2023,1:25:00 PM,1:42:00 PM,0:17:00,17,2.65,No,Yellow,FR60,9,,5,,45,79.5,41,unknown,miss: 1,,,,,,,,,,,,,
58BlueB3,6/7/2023,12:54:00 PM,1:07:00 PM,0:13:00,13,7.69,No,Yellow,FR60,20,,2,,100,78.6,54,CD,,,,,,,,,,,,,,
51YellowB2,6/14/2023,11:37:00 AM,11:59:00 AM,0:22:00,22,1.36,No,Striped Yellow,FR60,6,,3,,30,76.6,43,Unknown,had to be removed from arena,,,,,,,,,,,,,
51YellowB2,6/14/2023,2:11:00 PM,2:22:00 PM,0:11:00,11,5.91,No,Striped Yellow,FR60,13,,0,,65,77.7,42,Unknown,,,,,,,,,,,,,,
51YellowB2,6/15/2023,11:06:00 AM,11:18:00 AM,0:12:00,12,6.67,Yes,Striped Yellow,FR60,16,,1,,80,77.3,46,CD,,,,,,,,,,,,,,
51YellowB2,6/15/2023,12:14:00 PM,12:19:00 PM,0:05:00,5,14.00,Yes,Striped Yellow,FR60,14,,1,,70,77.7,44,CD,,,,,,,,,,,,,,
70BlueB3,6/14/2023,4:27:00 PM,4:35:00 PM,0:08:00,8,11.25,No,Yellow,FR60,18,,1,,90,78,42,ES,,,,,,,,,,,,,,
78BlueB3,6/16/2023,3:14:00 PM,3:21:00 PM,0:07:00,7,8.57,No,Yellow,FR60,12,,1,,60,78.6,47,CD,,,,,,,,,,,,,,
58YellowB2,6/8/2023,11:23:00 AM,11:39:00 AM,0:16:00,16,6.56,Yes,Yellow,FR60,21,,3,,105,76.6,37,Unknown,miss: 6,,,,,,,,,,,,,
58YellowB2,6/8/2023,12:40:00 PM,12:49:00 PM,0:09:00,9,13.33,Yes,Yellow,FR60,24,,3,,120,78.2,36,Unknown,miss: 1,,,,,,,,,,,,,
58YellowB2,6/9/2023,10:57:00 AM,11:06:00 AM,0:09:00,9,10.00,No,Yellow,FR60,18,,1,,90,76.4,36,JS,miss: 2,,,,,,,,,,,,,
